League,Year,Decade,RS,RA,RD,W,OBP,SLG,BA,Playoffs,G,OOBP,OSLG
1,1991,1990,640,646,-6,77,0.317,0.365,0.244,0,161,,
0,1991,1990,674,777,-103,71,0.316,0.387,0.256,0,162,,
0,1991,1990,760,776,-16,84,0.331,0.389,0.248,0,162,,
1,1991,1990,629,680,-51,78,0.303,0.358,0.241,0,162,,
1,1991,1990,768,632,136,98,0.338,0.398,0.263,1,162,,
1,1991,1990,636,646,-10,84,0.31,0.362,0.244,0,162,,
0,1991,1990,702,674,28,83,0.328,0.383,0.255,0,162,,
1,1991,1990,649,697,-48,75,0.309,0.381,0.246,0,162,,
1,1991,1990,651,648,3,84,0.322,0.357,0.255,0,162,,
0,1991,1990,829,814,15,85,0.341,0.424,0.27,0,162,,
0,1991,1990,684,622,62,91,0.322,0.4,0.257,1,162,,
1,1990,1990,682,821,-139,65,0.311,0.396,0.25,0,162,,
0,1990,1990,669,698,-29,76,0.33,0.37,0.245,0,161,,
0,1990,1990,699,664,35,88,0.344,0.395,0.272,1,162,,
0,1990,1990,690,706,-16,80,0.329,0.391,0.26,0,162,,
1,1990,1990,690,774,-84,77,0.314,0.392,0.263,0,162,,
0,1990,1990,682,633,49,94,0.32,0.379,0.258,0,162,,
1,1990,1990,693,597,96,91,0.325,0.399,0.265,1,162,,
0,1990,1990,732,737,-5,77,0.324,0.391,0.267,0,162,,
0,1990,1990,750,754,-4,79,0.337,0.409,0.259,0,162,,
1,1990,1990,573,656,-83,75,0.313,0.345,0.242,0,162,,
0,1990,1990,707,709,-2,75,0.328,0.395,0.267,0,161,,
1,1990,1990,728,685,43,86,0.328,0.382,0.262,0,162,,
0,1990,1990,732,760,-28,74,0.32,0.384,0.256,0,162,,
0,1990,1990,666,729,-63,74,0.324,0.385,0.265,0,162,,
1,1990,1990,662,598,64,85,0.322,0.37,0.25,0,162,,
1,1990,1990,775,613,162,91,0.323,0.408,0.256,0,162,,
0,1990,1990,603,749,-146,67,0.3,0.366,0.241,0,162,,
0,1990,1990,733,570,163,103,0.336,0.391,0.254,1,162,,
1,1990,1990,646,729,-83,77,0.327,0.363,0.255,0,162,,
1,1990,1990,733,619,114,95,0.33,0.405,0.259,1,162,,
1,1990,1990,673,673,0,75,0.32,0.38,0.257,0,162,,
0,1990,1990,640,680,-40,77,0.333,0.373,0.259,0,162,,
1,1990,1990,719,710,9,85,0.323,0.396,0.262,0,162,,
1,1990,1990,599,698,-99,70,0.32,0.358,0.256,0,162,,
0,1990,1990,676,696,-20,83,0.331,0.376,0.259,0,162,,
0,1990,1990,767,661,106,86,0.328,0.419,0.265,0,162,,
1,1989,1980,584,680,-96,63,0.298,0.35,0.234,0,161,,
0,1989,1980,708,686,22,87,0.326,0.379,0.252,0,162,,
0,1989,1980,774,735,39,83,0.351,0.403,0.277,0,162,,
0,1989,1980,669,578,91,91,0.311,0.386,0.256,0,162,,
1,1989,1980,702,623,79,93,0.319,0.387,0.261,1,162,,
0,1989,1980,693,750,-57,69,0.328,0.383,0.271,0,161,,
1,1989,1980,632,691,-59,75,0.309,0.37,0.247,0,162,,
0,1989,1980,604,654,-50,73,0.31,0.365,0.245,0,162,,
0,1989,1980,617,816,-199,59,0.318,0.351,0.242,0,162,,
1,1989,1980,647,669,-22,86,0.306,0.345,0.239,0,162,,
0,1989,1980,690,635,55,92,0.329,0.373,0.261,0,162,,
1,1989,1980,554,536,18,77,0.306,0.339,0.24,0,160,,
0,1989,1980,707,679,28,81,0.318,0.382,0.259,0,162,,
0,1989,1980,740,738,2,80,0.334,0.402,0.276,0,162,,
1,1989,1980,632,630,2,81,0.319,0.361,0.247,0,162,,
1,1989,1980,683,595,88,87,0.311,0.385,0.246,0,162,,
0,1989,1980,698,792,-94,74,0.331,0.391,0.269,0,161,,
0,1989,1980,712,576,136,99,0.331,0.381,0.261,1,162,,
1,1989,1980,629,735,-106,67,0.314,0.364,0.243,0,163,,
1,1989,1980,637,680,-43,74,0.311,0.359,0.241,0,164,,
1,1989,1980,642,626,16,89,0.319,0.369,0.251,0,162,,
0,1989,1980,694,728,-34,73,0.32,0.384,0.257,0,162,,
1,1989,1980,699,600,99,92,0.316,0.39,0.25,1,162,,
1,1989,1980,632,608,24,86,0.321,0.363,0.258,0,164,,
0,1989,1980,695,714,-19,83,0.326,0.394,0.263,0,162,,
0,1989,1980,731,651,80,89,0.323,0.398,0.26,1,162,,
1,1988,1980,555,741,-186,54,0.298,0.348,0.242,0,160,,
0,1988,1980,550,789,-239,54,0.305,0.359,0.238,0,161,,
0,1988,1980,813,689,124,89,0.357,0.42,0.283,1,162,,
0,1988,1980,714,771,-57,75,0.321,0.385,0.261,0,162,,
1,1988,1980,660,694,-34,77,0.31,0.383,0.261,0,163,,
0,1988,1980,631,757,-126,71,0.303,0.37,0.244,0,161,,
1,1988,1980,641,596,45,87,0.309,0.368,0.246,0,161,,
0,1988,1980,666,731,-65,78,0.314,0.387,0.261,0,162,,
0,1988,1980,703,658,45,88,0.324,0.378,0.25,0,162,,
1,1988,1980,617,631,-14,82,0.306,0.351,0.244,0,162,,
0,1988,1980,704,648,56,84,0.321,0.391,0.259,0,161,,
1,1988,1980,628,544,84,94,0.305,0.352,0.248,1,162,,
0,1988,1980,682,616,66,87,0.314,0.375,0.257,0,162,,
0,1988,1980,759,672,87,91,0.34,0.421,0.274,0,162,,
1,1988,1980,628,592,36,81,0.309,0.373,0.251,0,163,,
1,1988,1980,703,532,171,100,0.325,0.396,0.256,1,160,,
0,1988,1980,772,748,24,85,0.333,0.395,0.263,0,161,,
0,1988,1980,800,620,180,104,0.336,0.399,0.263,1,162,,
1,1988,1980,597,734,-137,65,0.306,0.355,0.239,0,162,,
1,1988,1980,651,616,35,85,0.317,0.369,0.247,0,160,,
1,1988,1980,594,583,11,83,0.31,0.351,0.247,0,161,,
0,1988,1980,664,744,-80,68,0.317,0.398,0.257,0,161,,
1,1988,1980,670,626,44,83,0.318,0.368,0.248,0,162,,
1,1988,1980,578,633,-55,76,0.309,0.337,0.249,0,162,,
0,1988,1980,637,735,-98,70,0.32,0.368,0.252,0,161,,
0,1988,1980,763,680,83,87,0.332,0.419,0.268,0,162,,
1,1987,1980,747,829,-82,69,0.339,0.403,0.258,0,161,,
0,1987,1980,729,880,-151,67,0.322,0.418,0.258,0,162,,
0,1987,1980,842,825,17,78,0.352,0.43,0.278,0,162,,
0,1987,1980,770,803,-33,75,0.326,0.401,0.252,0,162,,
1,1987,1980,720,801,-81,76,0.326,0.432,0.264,0,161,,
0,1987,1980,748,746,2,77,0.319,0.415,0.258,0,162,,
1,1987,1980,783,752,31,84,0.33,0.427,0.266,0,162,,
0,1987,1980,742,957,-215,61,0.324,0.422,0.263,0,162,,
0,1987,1980,896,735,161,98,0.349,0.451,0.272,1,162,,
1,1987,1980,648,678,-30,76,0.318,0.373,0.253,0,162,,
0,1987,1980,715,691,24,83,0.328,0.412,0.262,0,162,,
1,1987,1980,635,675,-40,73,0.309,0.371,0.252,0,162,,
0,1987,1980,862,817,45,91,0.346,0.428,0.276,0,162,,
0,1987,1980,786,806,-20,85,0.328,0.43,0.261,1,162,,
1,1987,1980,741,720,21,91,0.328,0.401,0.265,0,162,,
1,1987,1980,823,698,125,92,0.339,0.434,0.268,0,162,,
0,1987,1980,788,758,30,89,0.336,0.418,0.262,0,162,,
0,1987,1980,806,789,17,81,0.333,0.428,0.26,0,162,,
1,1987,1980,702,749,-47,80,0.327,0.41,0.254,0,162,,
1,1987,1980,723,744,-21,80,0.33,0.403,0.264,0,162,,
1,1987,1980,668,763,-95,65,0.332,0.378,0.26,0,162,,
0,1987,1980,760,801,-41,78,0.335,0.428,0.272,0,162,,
1,1987,1980,783,669,114,90,0.324,0.43,0.26,1,162,,
1,1987,1980,798,693,105,95,0.34,0.378,0.263,1,162,,
0,1987,1980,823,849,-26,75,0.333,0.43,0.266,0,162,,
0,1987,1980,845,655,190,96,0.336,0.446,0.269,0,162,,
1,1986,1980,615,719,-104,72,0.319,0.381,0.25,0,161,,
0,1986,1980,708,760,-52,73,0.327,0.395,0.258,0,162,,
0,1986,1980,794,696,98,95,0.346,0.415,0.271,1,161,,
0,1986,1980,786,684,102,92,0.338,0.404,0.255,1,162,,
1,1986,1980,680,781,-101,70,0.318,0.398,0.256,0,160,,
0,1986,1980,644,699,-55,72,0.31,0.363,0.247,0,162,,
1,1986,1980,732,717,15,86,0.325,0.387,0.254,0,162,,
0,1986,1980,831,841,-10,84,0.337,0.43,0.284,0,163,,
0,1986,1980,798,714,84,87,0.338,0.424,0.263,0,162,,
1,1986,1980,654,569,85,96,0.322,0.381,0.255,1,162,,
0,1986,1980,654,673,-19,76,0.313,0.39,0.252,0,162,,
1,1986,1980,638,679,-41,73,0.313,0.37,0.251,0,162,,
0,1986,1980,667,734,-67,77,0.321,0.385,0.255,0,161,,
0,1986,1980,741,839,-98,71,0.325,0.428,0.261,0,162,,
1,1986,1980,637,688,-51,78,0.322,0.379,0.254,0,161,,
1,1986,1980,783,578,205,108,0.339,0.401,0.263,1,162,,
0,1986,1980,797,738,59,90,0.347,0.43,0.271,0,162,,
0,1986,1980,731,760,-29,76,0.322,0.39,0.252,0,162,,
1,1986,1980,739,713,26,86,0.327,0.4,0.253,0,161,,
1,1986,1980,663,700,-37,64,0.321,0.374,0.25,0,162,,
1,1986,1980,656,723,-67,74,0.321,0.388,0.261,0,162,,
0,1986,1980,718,835,-117,67,0.326,0.399,0.253,0,162,,
1,1986,1980,698,618,80,83,0.322,0.375,0.253,0,162,,
1,1986,1980,601,611,-10,79,0.309,0.327,0.236,0,161,,
0,1986,1980,771,743,28,87,0.331,0.428,0.267,0,162,,
0,1986,1980,809,733,76,86,0.329,0.427,0.269,0,163,,
1,1985,1980,632,781,-149,66,0.315,0.363,0.246,0,162,,
0,1985,1980,818,764,54,83,0.336,0.43,0.263,0,161,,
0,1985,1980,800,720,80,81,0.347,0.429,0.282,0,163,,
0,1985,1980,732,703,29,90,0.333,0.386,0.251,0,162,,
1,1985,1980,686,729,-43,77,0.324,0.39,0.254,0,162,,
0,1985,1980,736,720,16,85,0.315,0.392,0.253,0,163,,
1,1985,1980,677,666,11,89,0.327,0.376,0.255,0,162,,
0,1985,1980,729,861,-132,60,0.324,0.385,0.265,0,162,,
0,1985,1980,729,688,41,84,0.318,0.424,0.253,0,161,,
1,1985,1980,706,691,15,83,0.319,0.388,0.261,0,162,,
0,1985,1980,687,639,48,91,0.313,0.401,0.252,1,162,,
1,1985,1980,682,579,103,95,0.328,0.382,0.261,1,162,,
0,1985,1980,690,802,-112,71,0.319,0.379,0.263,0,161,,
0,1985,1980,705,782,-77,77,0.326,0.407,0.264,0,162,,
1,1985,1980,633,636,-3,84,0.31,0.375,0.247,0,161,,
1,1985,1980,695,568,127,98,0.323,0.385,0.257,0,162,,
0,1985,1980,839,660,179,97,0.344,0.425,0.267,0,161,,
0,1985,1980,757,787,-30,77,0.325,0.401,0.264,0,162,,
1,1985,1980,667,673,-6,75,0.312,0.383,0.245,0,162,,
1,1985,1980,568,708,-140,57,0.311,0.347,0.247,0,161,,
1,1985,1980,650,622,28,83,0.32,0.368,0.255,0,162,,
0,1985,1980,719,818,-99,74,0.326,0.412,0.255,0,162,,
1,1985,1980,556,674,-118,62,0.299,0.348,0.233,0,162,,
1,1985,1980,747,572,175,101,0.335,0.379,0.264,1,162,,
0,1985,1980,617,785,-168,62,0.322,0.381,0.253,0,161,,
0,1985,1980,759,588,171,99,0.331,0.425,0.269,1,161,,
1,1984,1980,632,655,-23,80,0.317,0.361,0.247,0,162,,
0,1984,1980,681,667,14,85,0.328,0.391,0.252,0,162,,
0,1984,1980,810,764,46,86,0.341,0.441,0.283,0,162,,
0,1984,1980,696,697,-1,81,0.319,0.381,0.249,0,162,,
1,1984,1980,762,658,104,96,0.331,0.397,0.26,1,161,,
0,1984,1980,679,736,-57,74,0.314,0.395,0.247,0,162,,
1,1984,1980,627,747,-120,70,0.313,0.356,0.244,0,162,,
0,1984,1980,761,766,-5,75,0.335,0.384,0.265,0,163,,
0,1984,1980,829,643,186,104,0.342,0.432,0.271,1,162,,
1,1984,1980,693,630,63,80,0.323,0.371,0.264,0,162,,
0,1984,1980,673,686,-13,84,0.317,0.399,0.268,1,162,,
1,1984,1980,580,600,-20,79,0.306,0.348,0.244,0,162,,
0,1984,1980,641,734,-93,67,0.317,0.37,0.262,0,161,,
0,1984,1980,673,675,-2,81,0.318,0.385,0.265,0,162,,
1,1984,1980,593,585,8,78,0.312,0.362,0.251,0,161,,
1,1984,1980,652,676,-24,90,0.32,0.369,0.257,0,162,,
0,1984,1980,758,679,79,87,0.339,0.404,0.276,0,162,,
0,1984,1980,738,796,-58,77,0.327,0.404,0.259,0,162,,
1,1984,1980,720,690,30,81,0.333,0.407,0.266,0,162,,
1,1984,1980,615,567,48,75,0.31,0.363,0.255,0,162,,
1,1984,1980,686,634,52,92,0.317,0.371,0.259,1,162,,
0,1984,1980,682,774,-92,74,0.324,0.384,0.258,0,162,,
1,1984,1980,682,807,-125,66,0.328,0.375,0.265,0,162,,
1,1984,1980,652,645,7,84,0.317,0.351,0.252,0,162,,
0,1984,1980,656,714,-58,69,0.313,0.377,0.261,0,161,,
0,1984,1980,750,696,54,89,0.331,0.421,0.273,0,163,,
1,1983,1980,746,640,106,88,0.341,0.4,0.272,0,162,,
0,1983,1980,799,652,147,98,0.34,0.421,0.269,1,162,,
0,1983,1980,724,775,-51,78,0.335,0.409,0.27,0,162,,
0,1983,1980,722,779,-57,70,0.322,0.393,0.26,0,162,,
1,1983,1980,701,719,-18,71,0.319,0.401,0.261,0,162,,
0,1983,1980,800,650,150,99,0.329,0.413,0.262,1,162,,
1,1983,1980,623,710,-87,74,0.314,0.356,0.239,0,162,,
0,1983,1980,704,785,-81,70,0.338,0.369,0.265,0,162,,
0,1983,1980,789,679,110,92,0.335,0.427,0.274,0,162,,
1,1983,1980,643,646,-3,85,0.32,0.375,0.257,0,162,,
0,1983,1980,696,767,-71,79,0.32,0.397,0.271,0,163,,
1,1983,1980,654,609,45,91,0.318,0.379,0.25,1,163,,
0,1983,1980,764,708,56,87,0.333,0.418,0.277,0,162,,
0,1983,1980,709,822,-113,70,0.319,0.401,0.261,0,162,,
1,1983,1980,677,646,31,82,0.326,0.386,0.264,0,163,,
1,1983,1980,575,680,-105,68,0.3,0.344,0.241,0,162,,
0,1983,1980,770,703,67,91,0.337,0.416,0.273,0,162,,
0,1983,1980,708,782,-74,74,0.326,0.381,0.262,0,162,,
1,1983,1980,696,635,61,90,0.329,0.373,0.249,1,163,,
1,1983,1980,659,648,11,84,0.325,0.383,0.264,0,162,,
1,1983,1980,653,653,0,81,0.311,0.351,0.25,0,163,,
0,1983,1980,558,740,-182,60,0.301,0.36,0.24,0,162,,
1,1983,1980,687,697,-10,79,0.325,0.375,0.247,0,162,,
1,1983,1980,679,710,-31,79,0.335,0.384,0.27,0,162,,
0,1983,1980,639,609,30,77,0.31,0.366,0.255,0,163,,
0,1983,1980,795,726,69,89,0.338,0.436,0.277,0,162,,
1,1982,1980,739,702,37,89,0.325,0.383,0.256,1,162,,
0,1982,1980,774,687,87,94,0.341,0.419,0.266,0,163,,
0,1982,1980,753,713,40,89,0.34,0.407,0.274,0,162,,
0,1982,1980,814,670,144,93,0.347,0.433,0.274,1,162,,
1,1982,1980,676,709,-33,73,0.317,0.375,0.26,0,162,,
0,1982,1980,786,710,76,87,0.337,0.413,0.273,0,162,,
1,1982,1980,545,661,-116,61,0.31,0.35,0.251,0,162,,
0,1982,1980,683,748,-65,78,0.341,0.373,0.262,0,162,,
0,1982,1980,729,685,44,83,0.324,0.418,0.266,0,162,,
1,1982,1980,569,620,-51,77,0.302,0.349,0.247,0,162,,
0,1982,1980,784,717,67,90,0.337,0.428,0.285,0,162,,
1,1982,1980,691,612,79,88,0.327,0.388,0.264,0,162,,
0,1982,1980,891,717,174,95,0.335,0.455,0.279,1,163,,
0,1982,1980,657,819,-162,60,0.316,0.396,0.257,0,162,,
1,1982,1980,697,616,81,86,0.325,0.396,0.262,0,162,,
1,1982,1980,609,723,-114,65,0.305,0.35,0.247,0,162,,
0,1982,1980,709,716,-7,79,0.328,0.398,0.256,0,162,,
0,1982,1980,691,819,-128,68,0.309,0.367,0.236,0,162,,
1,1982,1980,664,654,10,89,0.323,0.376,0.26,0,162,,
1,1982,1980,724,696,28,84,0.327,0.408,0.273,0,162,,
1,1982,1980,675,658,17,81,0.311,0.359,0.257,0,162,,
0,1982,1980,651,712,-61,76,0.311,0.381,0.254,0,162,,
1,1982,1980,673,687,-14,87,0.327,0.376,0.253,0,162,,
1,1982,1980,685,609,76,92,0.334,0.364,0.264,1,162,,
0,1982,1980,590,749,-159,64,0.308,0.359,0.249,0,162,,
0,1982,1980,651,701,-50,78,0.314,0.383,0.262,0,162,,
1,1980,1980,630,660,-30,81,0.307,0.38,0.25,0,161,,
0,1980,1980,805,640,165,100,0.342,0.413,0.273,0,162,,
0,1980,1980,757,767,-10,83,0.34,0.436,0.283,0,160,,
0,1980,1980,698,797,-99,65,0.332,0.378,0.265,0,160,,
1,1980,1980,614,728,-114,64,0.309,0.365,0.251,0,162,,
0,1980,1980,587,722,-135,70,0.311,0.37,0.259,0,162,,
1,1980,1980,707,670,37,89,0.327,0.386,0.262,0,163,,
0,1980,1980,738,807,-69,79,0.35,0.381,0.277,0,160,,
0,1980,1980,830,757,73,84,0.348,0.409,0.273,0,163,,
1,1980,1980,637,589,48,93,0.326,0.367,0.261,1,163,,
0,1980,1980,809,694,115,97,0.345,0.413,0.286,1,162,,
1,1980,1980,663,591,72,92,0.323,0.388,0.263,0,163,,
0,1980,1980,811,682,129,86,0.329,0.448,0.275,0,162,,
0,1980,1980,670,724,-54,77,0.319,0.381,0.265,0,161,,
1,1980,1980,694,629,65,90,0.324,0.388,0.257,0,162,,
1,1980,1980,611,702,-91,67,0.319,0.345,0.257,0,162,,
0,1980,1980,820,662,158,103,0.343,0.425,0.267,1,162,,
0,1980,1980,686,642,44,83,0.322,0.385,0.259,0,162,,
1,1980,1980,728,639,89,91,0.327,0.4,0.27,1,162,,
1,1980,1980,666,646,20,83,0.322,0.388,0.266,0,162,,
1,1980,1980,591,654,-63,73,0.324,0.342,0.255,0,163,,
0,1980,1980,610,793,-183,59,0.308,0.356,0.248,0,163,,
1,1980,1980,573,634,-61,75,0.308,0.342,0.244,0,161,,
1,1980,1980,738,710,28,74,0.328,0.4,0.275,0,162,,
0,1980,1980,756,752,4,76,0.339,0.405,0.284,0,163,,
0,1980,1980,624,762,-138,67,0.309,0.383,0.251,0,162,,
1,1979,1970,669,763,-94,66,0.318,0.377,0.256,0,160,,
0,1979,1970,757,582,175,102,0.336,0.419,0.261,1,159,,
0,1979,1970,841,711,130,91,0.344,0.456,0.283,0,160,,
0,1979,1970,866,768,98,88,0.351,0.429,0.282,1,162,,
1,1979,1970,706,707,-1,80,0.329,0.403,0.269,0,162,,
0,1979,1970,730,748,-18,73,0.333,0.41,0.275,0,160,,
1,1979,1970,731,644,87,90,0.338,0.396,0.264,1,161,,
0,1979,1970,760,805,-45,81,0.34,0.384,0.258,0,161,,
0,1979,1970,770,738,32,84,0.339,0.415,0.269,0,161,,
1,1979,1970,583,582,1,89,0.315,0.344,0.256,0,162,,
0,1979,1970,851,816,35,85,0.343,0.422,0.282,0,162,,
1,1979,1970,739,717,22,79,0.331,0.412,0.263,0,162,,
0,1979,1970,807,722,85,95,0.345,0.448,0.28,0,161,,
0,1979,1970,764,725,39,82,0.341,0.402,0.278,0,162,,
1,1979,1970,701,581,120,95,0.319,0.408,0.264,0,160,,
1,1979,1970,593,706,-113,63,0.313,0.35,0.25,0,163,,
0,1979,1970,734,672,62,89,0.328,0.406,0.266,0,160,,
0,1979,1970,573,860,-287,54,0.302,0.346,0.239,0,162,,
1,1979,1970,683,718,-35,84,0.34,0.396,0.266,0,163,,
1,1979,1970,775,643,132,98,0.33,0.416,0.272,1,163,,
1,1979,1970,603,681,-78,68,0.311,0.348,0.242,0,161,,
0,1979,1970,711,820,-109,67,0.331,0.404,0.269,0,162,,
1,1979,1970,672,751,-79,71,0.319,0.365,0.246,0,162,,
1,1979,1970,731,693,38,86,0.331,0.401,0.278,0,163,,
0,1979,1970,750,698,52,83,0.334,0.409,0.278,0,162,,
0,1979,1970,613,862,-249,53,0.311,0.363,0.251,0,162,,
1,1978,1970,600,750,-150,69,0.315,0.363,0.244,0,162,,
0,1978,1970,659,633,26,90,0.326,0.396,0.258,0,161,,
0,1978,1970,796,657,139,99,0.336,0.424,0.267,0,163,,
0,1978,1970,691,666,25,87,0.33,0.37,0.259,0,162,,
1,1978,1970,664,724,-60,79,0.331,0.361,0.264,0,162,,
0,1978,1970,634,731,-97,71,0.317,0.379,0.264,0,161,,
1,1978,1970,710,688,22,92,0.334,0.393,0.256,0,161,,
0,1978,1970,639,694,-55,69,0.323,0.379,0.261,0,159,,
0,1978,1970,714,653,61,86,0.339,0.392,0.271,0,162,,
1,1978,1970,605,634,-29,74,0.313,0.355,0.258,0,162,,
0,1978,1970,743,634,109,92,0.329,0.399,0.268,1,162,,
1,1978,1970,727,573,154,95,0.338,0.402,0.264,1,162,,
0,1978,1970,804,650,154,93,0.339,0.432,0.276,0,162,,
0,1978,1970,666,678,-12,73,0.339,0.375,0.267,0,162,,
1,1978,1970,633,611,22,76,0.306,0.379,0.254,0,162,,
1,1978,1970,607,690,-83,66,0.314,0.352,0.245,0,162,,
0,1978,1970,735,582,153,100,0.329,0.388,0.267,1,163,,
0,1978,1970,532,690,-158,69,0.303,0.351,0.245,0,162,,
1,1978,1970,708,586,122,90,0.328,0.388,0.258,1,162,,
1,1978,1970,684,637,47,88,0.32,0.385,0.257,0,161,,
1,1978,1970,591,598,-7,84,0.321,0.348,0.252,0,162,,
0,1978,1970,614,834,-220,56,0.314,0.359,0.248,0,160,,
1,1978,1970,613,594,19,89,0.318,0.374,0.248,0,162,,
1,1978,1970,600,657,-57,69,0.303,0.358,0.249,0,162,,
0,1978,1970,692,632,60,87,0.332,0.381,0.253,0,162,,
0,1978,1970,590,775,-185,59,0.308,0.359,0.25,0,161,,
1,1977,1970,678,895,-217,61,0.32,0.376,0.254,0,162,,
0,1977,1970,719,653,66,97,0.329,0.393,0.261,0,161,,
0,1977,1970,859,712,147,97,0.345,0.465,0.281,0,161,,
0,1977,1970,675,695,-20,74,0.324,0.386,0.255,0,162,,
1,1977,1970,692,739,-47,81,0.33,0.387,0.266,0,162,,
