League,Year,Decade,RS,RA,RD,W,OBP,SLG,BA,Playoffs,G,OOBP,OSLG
0,1977,1970,844,771,73,90,0.344,0.444,0.278,0,162,,
1,1977,1970,802,725,77,88,0.345,0.436,0.274,0,162,,
0,1977,1970,676,739,-63,71,0.334,0.38,0.269,0,161,,
0,1977,1970,714,751,-37,74,0.318,0.41,0.264,0,162,,
1,1977,1970,680,650,30,81,0.32,0.385,0.254,0,162,,
0,1977,1970,822,651,171,102,0.34,0.436,0.277,1,162,,
1,1977,1970,769,582,187,98,0.336,0.418,0.266,1,162,,
0,1977,1970,639,765,-126,67,0.314,0.389,0.258,0,162,,
0,1977,1970,867,776,91,84,0.348,0.417,0.282,0,161,,
1,1977,1970,665,736,-71,75,0.318,0.402,0.26,0,162,,
1,1977,1970,587,663,-76,64,0.313,0.346,0.244,0,162,,
0,1977,1970,831,651,180,100,0.344,0.444,0.281,1,162,,
0,1977,1970,605,749,-144,63,0.308,0.352,0.24,0,161,,
1,1977,1970,847,668,179,101,0.346,0.448,0.279,1,162,,
1,1977,1970,734,665,69,96,0.331,0.413,0.274,0,162,,
1,1977,1970,692,834,-142,69,0.324,0.375,0.249,0,162,,
0,1977,1970,624,855,-231,64,0.312,0.381,0.256,0,162,,
1,1977,1970,673,711,-38,75,0.323,0.383,0.253,0,162,,
1,1977,1970,737,688,49,83,0.33,0.388,0.27,0,162,,
0,1977,1970,767,657,110,94,0.342,0.405,0.27,0,162,,
0,1977,1970,605,822,-217,54,0.316,0.365,0.252,0,161,,
1,1976,1970,620,700,-80,70,0.32,0.334,0.245,0,162,,
0,1976,1970,619,598,21,88,0.31,0.358,0.243,0,162,,
0,1976,1970,716,660,56,83,0.324,0.402,0.263,0,162,,
0,1976,1970,550,631,-81,76,0.306,0.318,0.235,0,162,,
1,1976,1970,611,728,-117,75,0.313,0.356,0.251,0,162,,
0,1976,1970,586,745,-159,64,0.314,0.349,0.255,0,161,,
1,1976,1970,857,633,224,102,0.357,0.424,0.28,1,162,,
0,1976,1970,615,615,0,81,0.321,0.359,0.263,0,159,,
0,1976,1970,609,709,-100,74,0.315,0.365,0.257,0,161,,
1,1976,1970,625,657,-32,80,0.322,0.347,0.256,0,162,,
0,1976,1970,713,611,102,90,0.327,0.371,0.269,1,162,,
1,1976,1970,608,543,65,92,0.313,0.349,0.251,0,162,,
0,1976,1970,570,655,-85,66,0.311,0.34,0.246,0,161,,
0,1976,1970,743,704,39,85,0.341,0.375,0.274,0,162,,
1,1976,1970,531,734,-203,55,0.291,0.34,0.235,0,162,,
1,1976,1970,615,538,77,86,0.319,0.352,0.246,0,162,,
0,1976,1970,730,575,155,97,0.328,0.389,0.269,1,159,,
0,1976,1970,686,598,88,87,0.323,0.361,0.246,0,161,,
1,1976,1970,770,557,213,101,0.338,0.395,0.272,1,162,,
1,1976,1970,708,630,78,92,0.321,0.391,0.267,0,162,,
1,1976,1970,570,662,-92,73,0.31,0.337,0.247,0,162,,
1,1976,1970,595,686,-91,74,0.312,0.345,0.246,0,162,,
1,1976,1970,629,671,-42,72,0.323,0.359,0.26,0,162,,
0,1976,1970,616,652,-36,76,0.321,0.341,0.25,0,162,,
1,1975,1970,583,739,-156,67,0.313,0.346,0.244,0,161,,
0,1975,1970,682,553,129,90,0.326,0.373,0.252,0,159,,
0,1975,1970,796,709,87,95,0.344,0.417,0.275,1,160,,
0,1975,1970,628,723,-95,72,0.322,0.328,0.246,0,161,,
1,1975,1970,712,827,-115,75,0.338,0.368,0.259,0,162,,
0,1975,1970,655,703,-48,75,0.331,0.358,0.255,0,161,,
1,1975,1970,840,586,254,108,0.353,0.401,0.271,1,162,,
0,1975,1970,688,703,-15,79,0.327,0.392,0.261,0,159,,
0,1975,1970,570,786,-216,57,0.301,0.366,0.249,0,159,,
1,1975,1970,664,711,-47,64,0.32,0.359,0.254,0,162,,
0,1975,1970,710,649,61,91,0.333,0.394,0.261,0,162,,
1,1975,1970,648,534,114,88,0.325,0.365,0.248,0,162,,
0,1975,1970,675,792,-117,68,0.32,0.389,0.25,0,162,,
0,1975,1970,724,736,-12,76,0.341,0.386,0.271,0,159,,
1,1975,1970,601,690,-89,75,0.317,0.348,0.244,0,162,,
1,1975,1970,646,625,21,82,0.319,0.361,0.256,0,162,,
0,1975,1970,681,588,93,83,0.325,0.382,0.264,0,160,,
0,1975,1970,758,606,152,98,0.333,0.391,0.254,1,162,,
1,1975,1970,735,694,41,86,0.342,0.402,0.269,0,162,,
1,1975,1970,712,565,147,92,0.323,0.402,0.263,1,161,,
1,1975,1970,552,683,-131,71,0.31,0.335,0.244,0,162,,
1,1975,1970,659,671,-12,80,0.333,0.365,0.259,0,161,,
1,1975,1970,662,689,-27,82,0.327,0.375,0.273,0,163,,
0,1975,1970,714,733,-19,79,0.33,0.371,0.256,0,162,,
1,1974,1970,661,563,98,88,0.319,0.363,0.249,0,163,,
0,1974,1970,659,612,47,91,0.322,0.37,0.256,1,162,,
0,1974,1970,696,661,35,84,0.333,0.377,0.264,0,162,,
0,1974,1970,618,657,-39,68,0.321,0.356,0.254,0,163,,
1,1974,1970,669,826,-157,66,0.327,0.365,0.251,0,162,,
0,1974,1970,684,721,-37,80,0.33,0.389,0.268,0,163,,
1,1974,1970,776,631,145,98,0.343,0.394,0.26,0,163,,
0,1974,1970,662,694,-32,77,0.311,0.37,0.255,0,162,,
0,1974,1970,620,768,-148,72,0.303,0.366,0.247,0,162,,
1,1974,1970,653,632,21,81,0.322,0.378,0.263,0,162,,
0,1974,1970,667,662,5,77,0.327,0.364,0.259,0,162,,
1,1974,1970,798,561,237,102,0.342,0.401,0.272,1,162,,
0,1974,1970,647,660,-13,76,0.309,0.369,0.244,0,162,,
0,1974,1970,673,669,4,82,0.336,0.378,0.272,0,163,,
1,1974,1970,662,657,5,79,0.335,0.35,0.254,0,161,,
1,1974,1970,572,646,-74,71,0.311,0.329,0.235,0,162,,
0,1974,1970,671,623,48,89,0.324,0.368,0.263,0,162,,
0,1974,1970,689,551,138,90,0.321,0.373,0.247,1,162,,
1,1974,1970,676,701,-25,80,0.32,0.373,0.261,0,162,,
1,1974,1970,751,657,94,88,0.335,0.391,0.274,1,162,,
1,1974,1970,541,830,-289,60,0.302,0.33,0.229,0,162,,
1,1974,1970,634,723,-89,72,0.322,0.358,0.252,0,162,,
1,1974,1970,677,643,34,86,0.331,0.365,0.265,0,161,,
0,1974,1970,690,698,-8,83,0.336,0.377,0.272,0,161,,
1,1973,1970,799,774,25,76,0.339,0.427,0.266,0,162,,
0,1973,1970,754,561,193,97,0.345,0.389,0.266,1,162,,
0,1973,1970,738,647,91,89,0.338,0.401,0.267,0,162,,
0,1973,1970,629,657,-28,79,0.318,0.348,0.253,0,162,,
1,1973,1970,614,655,-41,77,0.32,0.357,0.247,0,161,,
0,1973,1970,652,705,-53,77,0.324,0.372,0.256,0,162,,
1,1973,1970,741,621,120,99,0.332,0.383,0.254,1,162,,
0,1973,1970,680,826,-146,71,0.315,0.387,0.256,0,162,,
0,1973,1970,642,674,-32,85,0.32,0.39,0.254,0,162,,
1,1973,1970,681,672,9,82,0.312,0.376,0.251,0,162,,
0,1973,1970,755,752,3,88,0.339,0.381,0.261,0,162,,
1,1973,1970,675,565,110,95,0.323,0.371,0.263,0,162,,
0,1973,1970,708,731,-23,74,0.325,0.388,0.253,0,162,,
0,1973,1970,738,692,46,81,0.342,0.393,0.27,0,162,,
1,1973,1970,668,702,-34,79,0.34,0.364,0.251,0,162,,
1,1973,1970,608,588,20,82,0.315,0.338,0.246,1,161,,
0,1973,1970,641,610,31,80,0.322,0.378,0.261,0,162,,
0,1973,1970,758,615,143,94,0.333,0.389,0.26,1,162,,
1,1973,1970,642,717,-75,71,0.31,0.371,0.249,0,162,,
1,1973,1970,704,693,11,80,0.315,0.405,0.261,0,162,,
1,1973,1970,548,770,-222,60,0.296,0.351,0.244,0,162,,
1,1973,1970,739,702,37,88,0.335,0.407,0.262,0,162,,
1,1973,1970,643,603,40,81,0.325,0.357,0.259,0,162,,
0,1973,1970,619,844,-225,57,0.318,0.361,0.255,0,162,,
1,1971,1970,643,699,-56,82,0.312,0.385,0.257,0,162,,
0,1971,1970,742,530,212,101,0.347,0.398,0.261,1,158,,
0,1971,1970,691,667,24,85,0.322,0.397,0.252,0,162,,
0,1971,1970,511,576,-65,76,0.29,0.329,0.231,0,162,,
1,1971,1970,637,648,-11,83,0.325,0.378,0.258,0,162,,
0,1971,1970,617,597,20,79,0.325,0.373,0.25,0,162,,
1,1971,1970,586,581,5,79,0.3,0.366,0.241,0,162,,
0,1971,1970,543,747,-204,60,0.3,0.342,0.238,0,162,,
0,1971,1970,701,645,56,91,0.325,0.405,0.254,0,162,,
1,1971,1970,585,567,18,79,0.302,0.34,0.24,0,162,,
0,1971,1970,603,566,37,85,0.313,0.353,0.25,0,161,,
1,1971,1970,663,587,76,89,0.325,0.37,0.266,0,162,,
0,1971,1970,534,609,-75,69,0.304,0.329,0.229,0,161,,
0,1971,1970,654,670,-16,74,0.323,0.372,0.26,0,160,,
1,1971,1970,622,729,-107,71,0.322,0.343,0.246,0,162,,
1,1971,1970,588,550,38,83,0.319,0.351,0.249,0,162,,
0,1971,1970,648,641,7,81,0.328,0.36,0.254,0,162,,
0,1971,1970,691,564,127,101,0.321,0.384,0.252,1,161,,
1,1971,1970,558,688,-130,67,0.298,0.35,0.233,0,162,,
1,1971,1970,788,599,189,97,0.33,0.416,0.274,1,162,,
1,1971,1970,486,610,-124,61,0.293,0.332,0.233,0,161,,
1,1971,1970,706,644,62,90,0.329,0.378,0.247,1,162,,
1,1971,1970,739,699,40,90,0.338,0.385,0.275,0,163,,
0,1971,1970,537,660,-123,63,0.307,0.326,0.23,0,159,,
1,1970,1970,736,772,-36,76,0.334,0.404,0.27,0,162,,
0,1970,1970,792,574,218,108,0.344,0.401,0.257,1,162,,
0,1970,1970,786,722,64,87,0.335,0.428,0.262,0,162,,
0,1970,1970,631,630,1,86,0.309,0.363,0.251,0,162,,
1,1970,1970,806,679,127,84,0.333,0.415,0.259,0,162,,
0,1970,1970,633,822,-189,56,0.315,0.362,0.253,0,162,,
1,1970,1970,775,681,94,102,0.336,0.436,0.27,1,162,,
0,1970,1970,649,675,-26,76,0.314,0.394,0.249,0,162,,
0,1970,1970,666,731,-65,79,0.322,0.374,0.238,0,162,,
1,1970,1970,744,763,-19,79,0.332,0.391,0.259,0,162,,
0,1970,1970,611,705,-94,65,0.309,0.348,0.244,0,162,,
1,1970,1970,749,684,65,87,0.334,0.382,0.27,0,161,,
0,1970,1970,613,751,-138,65,0.319,0.358,0.242,0,163,,
0,1970,1970,744,605,139,98,0.327,0.403,0.262,1,162,,
1,1970,1970,687,807,-120,73,0.323,0.365,0.237,0,162,,
1,1970,1970,695,630,65,83,0.333,0.37,0.249,0,162,,
0,1970,1970,680,612,68,93,0.324,0.365,0.251,0,163,,
0,1970,1970,678,593,85,89,0.325,0.392,0.249,0,162,,
1,1970,1970,594,730,-136,73,0.305,0.356,0.238,0,161,,
1,1970,1970,729,664,65,89,0.325,0.406,0.27,1,162,,
1,1970,1970,681,788,-107,63,0.312,0.391,0.246,0,162,,
1,1970,1970,831,826,5,86,0.351,0.409,0.262,0,162,,
1,1970,1970,744,747,-3,76,0.331,0.379,0.263,0,162,,
0,1970,1970,626,689,-63,70,0.321,0.358,0.238,0,162,,
1,1969,1960,691,631,60,93,0.321,0.38,0.258,1,162,,
0,1969,1960,779,517,262,109,0.343,0.414,0.265,1,162,,
0,1969,1960,743,736,7,87,0.333,0.415,0.251,0,162,,
0,1969,1960,528,652,-124,71,0.3,0.319,0.23,0,163,,
1,1969,1960,720,611,109,92,0.323,0.384,0.253,0,163,,
0,1969,1960,625,723,-98,68,0.32,0.357,0.247,0,162,,
1,1969,1960,798,768,30,89,0.335,0.422,0.277,0,163,,
0,1969,1960,573,717,-144,62,0.307,0.345,0.237,0,161,,
0,1969,1960,701,601,100,90,0.316,0.387,0.242,0,162,,
1,1969,1960,676,668,8,81,0.33,0.352,0.24,0,162,,
0,1969,1960,586,688,-102,69,0.309,0.338,0.24,0,163,,
1,1969,1960,645,561,84,85,0.315,0.359,0.254,0,162,,
0,1969,1960,790,618,172,97,0.34,0.408,0.268,1,162,,
1,1969,1960,582,791,-209,52,0.31,0.359,0.24,0,162,,
1,1969,1960,632,541,91,100,0.311,0.351,0.242,1,162,,
0,1969,1960,562,587,-25,80,0.308,0.344,0.235,0,162,,
0,1969,1960,740,678,62,88,0.329,0.376,0.249,0,162,,
1,1969,1960,645,745,-100,63,0.312,0.372,0.241,0,162,,
1,1969,1960,725,652,73,88,0.334,0.398,0.277,0,162,,
1,1969,1960,468,746,-278,52,0.285,0.329,0.225,0,162,,
0,1969,1960,639,799,-160,64,0.316,0.346,0.234,0,163,,
1,1969,1960,713,636,77,90,0.334,0.361,0.242,0,162,,
1,1969,1960,595,540,55,87,0.316,0.359,0.253,0,162,,
0,1969,1960,694,644,50,86,0.33,0.378,0.251,0,162,,
1,1968,1960,514,549,-35,81,0.307,0.339,0.252,0,163,,
0,1968,1960,579,497,82,91,0.304,0.352,0.225,0,162,,
0,1968,1960,614,611,3,86,0.313,0.352,0.236,0,162,,
0,1968,1960,498,615,-117,67,0.291,0.318,0.227,0,162,,
1,1968,1960,612,611,1,84,0.298,0.366,0.242,0,163,,
0,1968,1960,463,527,-64,67,0.284,0.311,0.228,0,162,,
1,1968,1960,690,673,17,83,0.32,0.389,0.273,0,163,,
0,1968,1960,516,504,12,86,0.293,0.327,0.234,0,162,,
0,1968,1960,671,492,179,103,0.307,0.385,0.235,1,164,,
1,1968,1960,510,588,-78,72,0.298,0.317,0.231,0,162,,
1,1968,1960,470,509,-39,76,0.289,0.319,0.23,0,162,,
0,1968,1960,562,546,16,79,0.299,0.35,0.237,0,162,,
1,1968,1960,473,499,-26,73,0.281,0.315,0.228,0,163,,
0,1968,1960,536,531,5,83,0.292,0.318,0.214,0,164,,
0,1968,1960,569,544,25,82,0.304,0.343,0.24,0,163,,
1,1968,1960,543,615,-72,76,0.294,0.333,0.233,0,162,,
1,1968,1960,583,532,51,80,0.306,0.343,0.252,0,163,,
1,1968,1960,599,529,70,88,0.307,0.341,0.239,0,163,,
1,1968,1960,583,472,111,97,0.298,0.346,0.249,1,162,,
0,1968,1960,524,665,-141,65,0.287,0.336,0.224,0,161,,
1,1967,1960,631,640,-9,77,0.307,0.372,0.24,0,162,,
0,1967,1960,654,592,62,76,0.31,0.372,0.24,0,161,,
0,1967,1960,722,614,108,92,0.321,0.395,0.255,1,162,,
0,1967,1960,567,587,-20,84,0.301,0.349,0.238,0,161,,
1,1967,1960,702,624,78,87,0.316,0.378,0.251,0,162,,
0,1967,1960,531,491,40,89,0.291,0.32,0.225,0,162,,
1,1967,1960,604,563,41,87,0.297,0.372,0.248,0,162,,
0,1967,1960,559,613,-54,75,0.293,0.359,0.235,0,162,,
0,1967,1960,683,587,96,91,0.325,0.376,0.243,0,163,,
1,1967,1960,626,742,-116,69,0.317,0.364,0.249,0,162,,
0,1967,1960,533,660,-127,62,0.296,0.33,0.233,0,161,,
1,1967,1960,519,595,-76,73,0.301,0.332,0.236,0,162,,
0,1967,1960,671,590,81,91,0.309,0.369,0.24,0,164,,
1,1967,1960,498,672,-174,61,0.288,0.325,0.238,0,162,,
0,1967,1960,522,621,-99,72,0.296,0.317,0.225,0,163,,
1,1967,1960,612,581,31,82,0.313,0.357,0.242,0,162,,
1,1967,1960,679,693,-14,81,0.324,0.38,0.277,0,163,,
1,1967,1960,652,551,101,91,0.313,0.372,0.245,0,162,,
1,1967,1960,695,557,138,101,0.32,0.379,0.263,1,161,,
0,1967,1960,550,637,-87,76,0.288,0.326,0.223,0,161,,
1,1966,1960,782,683,99,85,0.326,0.424,0.263,0,163,,
0,1966,1960,755,601,154,97,0.324,0.409,0.258,1,160,,
0,1966,1960,655,731,-76,72,0.31,0.376,0.24,0,162,,
0,1966,1960,604,643,-39,80,0.303,0.354,0.232,0,162,,
1,1966,1960,644,809,-165,59,0.313,0.38,0.254,0,162,,
0,1966,1960,574,517,57,83,0.297,0.331,0.231,0,163,,
1,1966,1960,692,702,-10,76,0.309,0.395,0.26,0,160,,
0,1966,1960,574,586,-12,81,0.297,0.36,0.237,0,162,,
0,1966,1960,719,698,21,88,0.321,0.406,0.251,0,162,,
1,1966,1960,612,695,-83,72,0.318,0.365,0.255,0,163,,
0,1966,1960,564,648,-84,74,0.294,0.337,0.236,0,160,,
1,1966,1960,606,490,116,95,0.314,0.362,0.256,1,162,,
0,1966,1960,663,581,82,89,0.316,0.382,0.249,0,162,,
1,1966,1960,587,761,-174,66,0.301,0.342,0.239,0,161,,
0,1966,1960,611,612,-1,70,0.299,0.374,0.235,0,160,,
1,1966,1960,696,640,56,87,0.322,0.378,0.258,0,162,,
1,1966,1960,759,641,118,92,0.329,0.428,0.279,0,162,,
1,1966,1960,675,626,49,93,0.303,0.392,0.248,0,161,,
1,1966,1960,571,577,-6,83,0.298,0.368,0.251,0,162,,
0,1966,1960,557,659,-102,71,0.295,0.355,0.234,0,159,,
0,1965,1960,641,578,63,94,0.307,0.363,0.238,0,162,,
0,1965,1960,669,791,-122,62,0.327,0.4,0.251,0,162,,
0,1965,1960,527,569,-42,75,0.297,0.341,0.239,0,162,,
1,1965,1960,635,723,-88,72,0.307,0.358,0.238,0,164,,
0,1965,1960,647,555,92,95,0.315,0.364,0.246,0,162,,
1,1965,1960,825,704,121,89,0.339,0.439,0.273,0,162,,
0,1965,1960,663,613,50,87,0.315,0.379,0.25,0,162,,
0,1965,1960,680,602,78,89,0.312,0.374,0.238,0,162,,
1,1965,1960,569,711,-142,65,0.305,0.34,0.237,0,162,,
0,1965,1960,585,755,-170,59,0.309,0.358,0.24,0,162,,
1,1965,1960,608,521,87,97,0.312,0.335,0.245,1,162,,
0,1965,1960,774,600,174,102,0.324,0.399,0.254,1,162,,
1,1965,1960,708,633,75,86,0.31,0.416,0.256,0,162,,
1,1965,1960,495,752,-257,50,0.277,0.327,0.221,0,164,,
0,1965,1960,611,604,7,77,0.299,0.364,0.235,0,162,,
1,1965,1960,654,667,-13,85,0.313,0.384,0.25,0,162,,
1,1965,1960,675,580,95,90,0.317,0.382,0.265,0,163,,
1,1965,1960,682,593,89,95,0.313,0.385,0.252,0,163,,
1,1965,1960,707,674,33,80,0.314,0.371,0.254,0,162,,
0,1965,1960,591,721,-130,70,0.304,0.35,0.228,0,162,,
0,1964,1960,679,567,112,97,0.316,0.387,0.248,0,163,,
0,1964,1960,688,793,-105,72,0.322,0.416,0.258,0,162,,
1,1964,1960,649,724,-75,76,0.314,0.39,0.251,0,162,,
0,1964,1960,642,501,141,98,0.32,0.353,0.247,0,162,,
1,1964,1960,660,566,94,92,0.308,0.372,0.249,0,163,,
0,1964,1960,689,693,-4,79,0.312,0.38,0.247,0,164,,
0,1964,1960,699,678,21,85,0.319,0.395,0.253,0,163,,
1,1964,1960,495,628,-133,66,0.285,0.315,0.229,0,162,,
0,1964,1960,621,836,-215,57,0.311,0.379,0.239,0,163,,
0,1964,1960,544,551,-7,82,0.304,0.344,0.242,0,162,,
1,1964,1960,614,572,42,80,0.305,0.34,0.25,0,164,,
0,1964,1960,737,678,59,79,0.322,0.427,0.252,0,163,,
1,1964,1960,803,744,59,88,0.333,0.418,0.272,0,162,,
1,1964,1960,569,776,-207,53,0.296,0.348,0.246,0,163,,
0,1964,1960,730,577,153,99,0.317,0.387,0.253,1,164,,
1,1964,1960,693,632,61,92,0.315,0.391,0.258,0,162,,
1,1964,1960,663,636,27,80,0.315,0.389,0.264,0,162,,
1,1964,1960,656,587,69,90,0.31,0.382,0.246,0,162,,
1,1964,1960,715,652,63,93,0.324,0.392,0.272,1,162,,
0,1964,1960,578,733,-155,62,0.299,0.348,0.231,0,162,,
0,1963,1960,644,621,23,86,0.31,0.38,0.249,0,162,,
0,1963,1960,666,704,-38,76,0.312,0.4,0.252,0,161,,
1,1963,1960,570,578,-8,82,0.297,0.363,0.238,0,162,,
0,1963,1960,683,544,139,94,0.323,0.365,0.25,0,162,,
1,1963,1960,648,594,54,86,0.31,0.371,0.246,0,162,,
0,1963,1960,635,702,-67,79,0.301,0.381,0.239,0,162,,
0,1963,1960,700,703,-3,79,0.327,0.382,0.252,0,162,,
1,1963,1960,464,640,-176,66,0.283,0.301,0.22,0,162,,
0,1963,1960,615,704,-89,73,0.313,0.353,0.247,0,162,,
0,1963,1960,597,660,-63,70,0.309,0.354,0.25,0,161,,
1,1963,1960,640,550,90,99,0.309,0.357,0.251,1,163,,
0,1963,1960,767,602,165,91,0.325,0.43,0.255,0,161,,
1,1963,1960,677,603,74,84,0.312,0.37,0.244,0,163,,
1,1963,1960,501,774,-273,51,0.285,0.315,0.219,0,162,,
0,1963,1960,714,547,167,104,0.309,0.403,0.252,1,161,,
1,1963,1960,642,578,64,87,0.306,0.381,0.252,0,162,,
1,1963,1960,567,595,-28,74,0.309,0.359,0.25,0,162,,
1,1963,1960,725,641,84,88,0.316,0.414,0.258,0,162,,
1,1963,1960,747,628,119,93,0.326,0.403,0.271,0,162,,
0,1963,1960,578,812,-234,56,0.293,0.351,0.227,0,162,,
0,1962,1960,652,680,-28,77,0.314,0.387,0.248,0,162,,
0,1962,1960,707,756,-49,76,0.324,0.403,0.258,0,160,,
1,1962,1960,632,827,-195,59,0.317,0.377,0.253,0,162,,
0,1962,1960,707,658,49,85,0.334,0.372,0.257,0,162,,
1,1962,1960,802,685,117,98,0.332,0.417,0.27,0,162,,
0,1962,1960,682,745,-63,80,0.312,0.388,0.245,0,162,,
0,1962,1960,758,692,66,85,0.33,0.411,0.248,0,161,,
1,1962,1960,592,717,-125,64,0.31,0.351,0.246,0,162,,
0,1962,1960,745,837,-92,72,0.332,0.386,0.263,0,162,,
0,1962,1960,718,706,12,86,0.325,0.38,0.25,0,162,,
1,1962,1960,842,697,145,102,0.337,0.4,0.268,0,165,,
0,1962,1960,798,713,85,91,0.338,0.412,0.26,0,163,,
1,1962,1960,730,665,65,86,0.326,0.403,0.252,0,162,,
1,1962,1960,617,948,-331,40,0.318,0.361,0.24,0,161,,
0,1962,1960,817,680,137,96,0.337,0.426,0.267,1,162,,
1,1962,1960,705,759,-54,81,0.33,0.39,0.26,0,161,,
1,1962,1960,706,626,80,93,0.321,0.394,0.268,0,161,,
1,1962,1960,878,690,188,103,0.341,0.441,0.278,1,165,,
1,1962,1960,774,664,110,84,0.335,0.394,0.271,0,163,,
0,1962,1960,599,716,-117,60,0.308,0.373,0.25,0,162,,
