id,Year_of_Release,Platform,Total_Sales
1,1980,2600,11.38
2,1981,2600,35.68
3,1982,2600,28.88
4,1983,2600,5.84
5,1984,2600,0.27
6,1985,2600,0.45
7,1986,2600,0.67
8,1987,2600,1.94
9,1988,2600,0.74
10,1989,2600,0.63
11,1990,2600,0
12,1991,2600,0
13,1992,2600,0
14,1993,2600,0
15,1994,2600,0
16,1995,2600,0
17,1996,2600,0
18,1997,2600,0
19,1998,2600,0
20,1999,2600,0
21,2000,2600,0
22,2001,2600,0
23,2002,2600,0
24,2003,2600,0
25,2004,2600,0
26,2005,2600,0
27,2006,2600,0
28,2007,2600,0
29,2008,2600,0
30,2009,2600,0
31,2010,2600,0
32,2011,2600,0
33,2012,2600,0
34,2013,2600,0
35,2014,2600,0
36,2015,2600,0
37,2016,2600,0
38,1980,3DS,0
39,1981,3DS,0
40,1982,3DS,0
41,1983,3DS,0
42,1984,3DS,0
43,1985,3DS,0
44,1986,3DS,0
45,1987,3DS,0
46,1988,3DS,0
47,1989,3DS,0
48,1990,3DS,0
49,1991,3DS,0
50,1992,3DS,0
51,1993,3DS,0
52,1994,3DS,0
53,1995,3DS,0
54,1996,3DS,0
55,1997,3DS,0
56,1998,3DS,0
57,1999,3DS,0
58,2000,3DS,0
59,2001,3DS,0
60,2002,3DS,0
61,2003,3DS,0
62,2004,3DS,0
63,2005,3DS,0
64,2006,3DS,0
65,2007,3DS,0
66,2008,3DS,0
67,2009,3DS,0
68,2010,3DS,0
69,2011,3DS,63.2
70,2012,3DS,51.36
71,2013,3DS,56.57
72,2014,3DS,43.76
73,2015,3DS,27.78
74,2016,3DS,15.14
75,1980,DC,0
76,1981,DC,0
77,1982,DC,0
78,1983,DC,0
79,1984,DC,0
80,1985,DC,0
81,1986,DC,0
82,1987,DC,0
83,1988,DC,0
84,1989,DC,0
85,1990,DC,0
86,1991,DC,0
87,1992,DC,0
88,1993,DC,0
89,1994,DC,0
90,1995,DC,0
91,1996,DC,0
92,1997,DC,0
93,1998,DC,3.38
94,1999,DC,5.16
95,2000,DC,5.99
96,2001,DC,1.07
97,2002,DC,0.29
98,2003,DC,0
99,2004,DC,0
100,2005,DC,0
101,2006,DC,0
102,2007,DC,0.02
103,2008,DC,0.04
104,2009,DC,0
105,2010,DC,0
106,2011,DC,0
107,2012,DC,0
108,2013,DC,0
109,2014,DC,0
110,2015,DC,0
111,2016,DC,0
112,1980,DS,0
113,1981,DS,0
114,1982,DS,0
115,1983,DS,0
116,1984,DS,0
117,1985,DS,0
118,1986,DS,0
119,1987,DS,0
120,1988,DS,0
121,1989,DS,0
122,1990,DS,0
123,1991,DS,0
124,1992,DS,0
125,1993,DS,0
126,1994,DS,0
127,1995,DS,0
128,1996,DS,0
129,1997,DS,0
130,1998,DS,0
131,1999,DS,0
132,2000,DS,0
133,2001,DS,0
134,2002,DS,0
135,2003,DS,0
136,2004,DS,17.27
137,2005,DS,130.14
138,2006,DS,119.81
139,2007,DS,146.94
140,2008,DS,145.31
141,2009,DS,119.54
142,2010,DS,85.02
143,2011,DS,26.18
144,2012,DS,11.01
145,2013,DS,1.54
146,2014,DS,0
147,2015,DS,0
148,2016,DS,0
149,1980,GB,0
150,1981,GB,0
151,1982,GB,0
152,1983,GB,0
153,1984,GB,0
154,1985,GB,0
155,1986,GB,0
156,1987,GB,0
157,1988,GB,1.43
158,1989,GB,64.97
159,1990,GB,4.89
160,1991,GB,5.57
161,1992,GB,25.49
162,1993,GB,0
163,1994,GB,12.18
164,1995,GB,3.6
165,1996,GB,36.03
166,1997,GB,6.37
167,1998,GB,26.9
168,1999,GB,38
169,2000,GB,19.76
170,2001,GB,9.24
171,2002,GB,0
172,2003,GB,0
173,2004,GB,0
174,2005,GB,0
175,2006,GB,0
176,2007,GB,0
177,2008,GB,0
178,2009,GB,0
179,2010,GB,0
180,2011,GB,0
181,2012,GB,0
182,2013,GB,0
183,2014,GB,0
184,2015,GB,0
185,2016,GB,0
186,1980,GBA,0
187,1981,GBA,0
188,1982,GBA,0
189,1983,GBA,0
190,1984,GBA,0
191,1985,GBA,0
192,1986,GBA,0
193,1987,GBA,0
194,1988,GBA,0
195,1989,GBA,0
196,1990,GBA,0
197,1991,GBA,0
198,1992,GBA,0
199,1993,GBA,0
200,1994,GBA,0
201,1995,GBA,0
202,1996,GBA,0
203,1997,GBA,0
204,1998,GBA,0
205,1999,GBA,0
206,2000,GBA,0.07
207,2001,GBA,61.53
208,2002,GBA,74.16
209,2003,GBA,56.67
210,2004,GBA,77.91
211,2005,GBA,33.86
212,2006,GBA,5.28
213,2007,GBA,3.4
214,2008,GBA,0
215,2009,GBA,0
216,2010,GBA,0
217,2011,GBA,0
218,2012,GBA,0
219,2013,GBA,0
220,2014,GBA,0
221,2015,GBA,0
222,2016,GBA,0
223,1980,GC,0
224,1981,GC,0
225,1982,GC,0
226,1983,GC,0
227,1984,GC,0
228,1985,GC,0
229,1986,GC,0
230,1987,GC,0
231,1988,GC,0
232,1989,GC,0
233,1990,GC,0
234,1991,GC,0
235,1992,GC,0
236,1993,GC,0
237,1994,GC,0
238,1995,GC,0
239,1996,GC,0
240,1997,GC,0
241,1998,GC,0
242,1999,GC,0
243,2000,GC,0
244,2001,GC,26.34
245,2002,GC,51.81
246,2003,GC,50.61
247,2004,GC,28.82
248,2005,GC,27.62
249,2006,GC,11.26
250,2007,GC,0.27
251,2008,GC,0
252,2009,GC,0
253,2010,GC,0
254,2011,GC,0
255,2012,GC,0
256,2013,GC,0
257,2014,GC,0
258,2015,GC,0
259,2016,GC,0
260,1980,GEN,0
261,1981,GEN,0
262,1982,GEN,0
263,1983,GEN,0
264,1984,GEN,0
265,1985,GEN,0
266,1986,GEN,0
267,1987,GEN,0
268,1988,GEN,0
269,1989,GEN,0
270,1990,GEN,2.6
271,1991,GEN,4.33
272,1992,GEN,12.64
273,1993,GEN,0.65
274,1994,GEN,8.13
275,1995,GEN,0
276,1996,GEN,0
277,1997,GEN,0
278,1998,GEN,0
279,1999,GEN,0
280,2000,GEN,0
281,2001,GEN,0
282,2002,GEN,0
283,2003,GEN,0
284,2004,GEN,0
285,2005,GEN,0
286,2006,GEN,0
287,2007,GEN,0
288,2008,GEN,0
289,2009,GEN,0
290,2010,GEN,0
291,2011,GEN,0
292,2012,GEN,0
293,2013,GEN,0
294,2014,GEN,0
295,2015,GEN,0
296,2016,GEN,0
297,1980,N64,0
298,1981,N64,0
299,1982,N64,0
300,1983,N64,0
301,1984,N64,0
302,1985,N64,0
303,1986,N64,0
304,1987,N64,0
305,1988,N64,0
306,1989,N64,0
307,1990,N64,0
308,1991,N64,0
309,1992,N64,0
310,1993,N64,0
311,1994,N64,0
312,1995,N64,0
313,1996,N64,34.1
314,1997,N64,39.5
315,1998,N64,49.24
316,1999,N64,57.87
317,2000,N64,33.97
318,2001,N64,3.25
319,2002,N64,0.08
320,2003,N64,0
321,2004,N64,0
322,2005,N64,0
323,2006,N64,0
324,2007,N64,0
325,2008,N64,0
326,2009,N64,0
327,2010,N64,0
328,2011,N64,0
329,2012,N64,0
330,2013,N64,0
331,2014,N64,0
332,2015,N64,0
333,2016,N64,0
334,1980,NES,0
335,1981,NES,0
336,1982,NES,0
337,1983,NES,10.96
338,1984,NES,50.08
339,1985,NES,53.44
340,1986,NES,36.41
341,1987,NES,19.76
342,1988,NES,45.01
343,1989,NES,7.85
344,1990,NES,15.73
345,1991,NES,6.11
346,1992,NES,1.98
347,1993,NES,3.61
348,1994,NES,0.11
349,1995,NES,0
350,1996,NES,0
351,1997,NES,0
352,1998,NES,0
353,1999,NES,0
354,2000,NES,0
355,2001,NES,0
356,2002,NES,0
357,2003,NES,0
358,2004,NES,0
359,2005,NES,0
360,2006,NES,0
361,2007,NES,0
362,2008,NES,0
363,2009,NES,0
364,2010,NES,0
365,2011,NES,0
366,2012,NES,0
367,2013,NES,0
368,2014,NES,0
369,2015,NES,0
370,2016,NES,0
371,1980,PC,0
372,1981,PC,0
373,1982,PC,0
374,1983,PC,0
375,1984,PC,0
376,1985,PC,0.04
377,1986,PC,0
378,1987,PC,0
379,1988,PC,0.03
380,1989,PC,0
381,1990,PC,0
382,1991,PC,0
383,1992,PC,3.03
384,1993,PC,0
385,1994,PC,12.87
386,1995,PC,4.22
387,1996,PC,10.58
388,1997,PC,11.27
389,1998,PC,3.26
390,1999,PC,4.74
391,2000,PC,4.66
392,2001,PC,5.47
393,2002,PC,8.57
394,2003,PC,8.84
395,2004,PC,10.39
396,2005,PC,4.37
397,2006,PC,2.85
398,2007,PC,9.28
399,2008,PC,12.42
400,2009,PC,16.91
401,2010,PC,24.28
402,2011,PC,35.03
403,2012,PC,23.22
404,2013,PC,12.38
405,2014,PC,13.28
406,2015,PC,8.52
407,2016,PC,5.25
408,1980,PS,0
409,1981,PS,0
410,1982,PS,0
411,1983,PS,0
412,1984,PS,0
413,1985,PS,0
414,1986,PS,0
415,1987,PS,0
416,1988,PS,0
417,1989,PS,0
418,1990,PS,0
419,1991,PS,0
420,1992,PS,0
421,1993,PS,0
422,1994,PS,6.03
423,1995,PS,35.96
424,1996,PS,94.7
425,1997,PS,136.17
426,1998,PS,169.49
427,1999,PS,144.53
428,2000,PS,96.37
429,2001,PS,35.59
430,2002,PS,6.67
431,2003,PS,2.07
432,2004,PS,0
433,2005,PS,0
434,2006,PS,0
435,2007,PS,0
436,2008,PS,0
437,2009,PS,0
438,2010,PS,0
439,2011,PS,0
440,2012,PS,0
441,2013,PS,0
442,2014,PS,0
443,2015,PS,0
444,2016,PS,0
445,1980,PS2,0
446,1981,PS2,0
447,1982,PS2,0
448,1983,PS2,0
449,1984,PS2,0
450,1985,PS2,0
451,1986,PS2,0
452,1987,PS2,0
453,1988,PS2,0
454,1989,PS2,0
455,1990,PS2,0
456,1991,PS2,0
457,1992,PS2,0
458,1993,PS2,0
459,1994,PS2,0
460,1995,PS2,0
461,1996,PS2,0
462,1997,PS2,0
463,1998,PS2,0
464,1999,PS2,0
465,2000,PS2,39.17
466,2001,PS2,166.43
467,2002,PS2,205.38
468,2003,PS2,184.31
469,2004,PS2,211.81
470,2005,PS2,160.66
471,2006,PS2,103.42
472,2007,PS2,75.99
473,2008,PS2,53.9
474,2009,PS2,26.4
475,2010,PS2,5.64
476,2011,PS2,0.45
477,2012,PS2,0
478,2013,PS2,0
479,2014,PS2,0
480,2015,PS2,0
481,2016,PS2,0
482,1980,PS3,0
483,1981,PS3,0
484,1982,PS3,0
485,1983,PS3,0
486,1984,PS3,0
487,1985,PS3,0
488,1986,PS3,0
489,1987,PS3,0
490,1988,PS3,0
491,1989,PS3,0
492,1990,PS3,0
493,1991,PS3,0
494,1992,PS3,0
495,1993,PS3,0
496,1994,PS3,0
497,1995,PS3,0
498,1996,PS3,0
499,1997,PS3,0
500,1998,PS3,0
501,1999,PS3,0
502,2000,PS3,0
503,2001,PS3,0
504,2002,PS3,0
505,2003,PS3,0
506,2004,PS3,0
507,2005,PS3,0
508,2006,PS3,20.96
509,2007,PS3,73.19
510,2008,PS3,118.52
511,2009,PS3,130.93
512,2010,PS3,142.17
513,2011,PS3,156.78
514,2012,PS3,107.36
515,2013,PS3,113.25
516,2014,PS3,47.76
517,2015,PS3,16.82
518,2016,PS3,3.6
519,1980,PS4,0
520,1981,PS4,0
521,1982,PS4,0
522,1983,PS4,0
523,1984,PS4,0
524,1985,PS4,0
525,1986,PS4,0
526,1987,PS4,0
527,1988,PS4,0
528,1989,PS4,0
529,1990,PS4,0
530,1991,PS4,0
531,1992,PS4,0
532,1993,PS4,0
533,1994,PS4,0
534,1995,PS4,0
535,1996,PS4,0
536,1997,PS4,0
537,1998,PS4,0
538,1999,PS4,0
539,2000,PS4,0
540,2001,PS4,0
541,2002,PS4,0
542,2003,PS4,0
543,2004,PS4,0
544,2005,PS4,0
545,2006,PS4,0
546,2007,PS4,0
547,2008,PS4,0
548,2009,PS4,0
549,2010,PS4,0
550,2011,PS4,0
551,2012,PS4,0
552,2013,PS4,25.99
553,2014,PS4,100
554,2015,PS4,118.9
555,2016,PS4,69.25
556,1980,PSP,0
557,1981,PSP,0
558,1982,PSP,0
559,1983,PSP,0
560,1984,PSP,0
561,1985,PSP,0
562,1986,PSP,0
563,1987,PSP,0
564,1988,PSP,0
565,1989,PSP,0
566,1990,PSP,0
567,1991,PSP,0
568,1992,PSP,0
569,1993,PSP,0
570,1994,PSP,0
571,1995,PSP,0
572,1996,PSP,0
573,1997,PSP,0
574,1998,PSP,0
575,1999,PSP,0
576,2000,PSP,0
577,2001,PSP,0
578,2002,PSP,0
579,2003,PSP,0
580,2004,PSP,7.06
581,2005,PSP,43.84
582,2006,PSP,55.32
583,2007,PSP,46.93
584,2008,PSP,34.55
585,2009,PSP,37.78
586,2010,PSP,35.04
587,2011,PSP,17.82
588,2012,PSP,7.69
589,2013,PSP,3.14
590,2014,PSP,0.24
591,2015,PSP,0.12
592,2016,PSP,0
593,1980,PSV,0
594,1981,PSV,0
595,1982,PSV,0
596,1983,PSV,0
597,1984,PSV,0
598,1985,PSV,0
599,1986,PSV,0
600,1987,PSV,0
601,1988,PSV,0
602,1989,PSV,0
603,1990,PSV,0
604,1991,PSV,0
605,1992,PSV,0
606,1993,PSV,0
607,1994,PSV,0
608,1995,PSV,0
609,1996,PSV,0
610,1997,PSV,0
611,1998,PSV,0
612,1999,PSV,0
613,2000,PSV,0
614,2001,PSV,0
615,2002,PSV,0
616,2003,PSV,0
617,2004,PSV,0
618,2005,PSV,0
619,2006,PSV,0
620,2007,PSV,0
621,2008,PSV,0
622,2009,PSV,0
623,2010,PSV,0
624,2011,PSV,4.63
625,2012,PSV,16.19
626,2013,PSV,10.59
627,2014,PSV,11.9
628,2015,PSV,6.25
629,2016,PSV,4.25
630,1980,SAT,0
631,1981,SAT,0
632,1982,SAT,0
633,1983,SAT,0
634,1984,SAT,0
635,1985,SAT,0
636,1986,SAT,0
637,1987,SAT,0
638,1988,SAT,0
639,1989,SAT,0
640,1990,SAT,0
641,1991,SAT,0
642,1992,SAT,0
643,1993,SAT,0
644,1994,SAT,3.65
645,1995,SAT,11.57
646,1996,SAT,7.69
647,1997,SAT,6.77
648,1998,SAT,3.82
649,1999,SAT,0.09
650,2000,SAT,0
651,2001,SAT,0
652,2002,SAT,0
653,2003,SAT,0
654,2004,SAT,0
655,2005,SAT,0
656,2006,SAT,0
657,2007,SAT,0
658,2008,SAT,0
659,2009,SAT,0
660,2010,SAT,0
661,2011,SAT,0
662,2012,SAT,0
663,2013,SAT,0
664,2014,SAT,0
665,2015,SAT,0
666,2016,SAT,0
667,1980,SNES,0
668,1981,SNES,0
669,1982,SNES,0
670,1983,SNES,0
671,1984,SNES,0
672,1985,SNES,0
673,1986,SNES,0
674,1987,SNES,0
675,1988,SNES,0
676,1989,SNES,0
677,1990,SNES,26.15
678,1991,SNES,16.22
679,1992,SNES,32.98
680,1993,SNES,40.02
681,1994,SNES,35.08
682,1995,SNES,32.2
683,1996,SNES,15.92
684,1997,SNES,0.99
685,1998,SNES,0.22
686,1999,SNES,0.26
687,2000,SNES,0
688,2001,SNES,0
689,2002,SNES,0
690,2003,SNES,0
691,2004,SNES,0
692,2005,SNES,0
693,2006,SNES,0
694,2007,SNES,0
695,2008,SNES,0
696,2009,SNES,0
697,2010,SNES,0
698,2011,SNES,0
699,2012,SNES,0
700,2013,SNES,0
701,2014,SNES,0
702,2015,SNES,0
703,2016,SNES,0
704,1980,Wii,0
705,1981,Wii,0
706,1982,Wii,0
707,1983,Wii,0
708,1984,Wii,0
709,1985,Wii,0
710,1986,Wii,0
711,1987,Wii,0
712,1988,Wii,0
713,1989,Wii,0
714,1990,Wii,0
715,1991,Wii,0
716,1992,Wii,0
717,1993,Wii,0
718,1994,Wii,0
719,1995,Wii,0
720,1996,Wii,0
721,1997,Wii,0
722,1998,Wii,0
723,1999,Wii,0
724,2000,Wii,0
725,2001,Wii,0
726,2002,Wii,0
727,2003,Wii,0
728,2004,Wii,0
729,2005,Wii,0
730,2006,Wii,137.15
731,2007,Wii,152.77
732,2008,Wii,171.32
733,2009,Wii,206.97
734,2010,Wii,127.95
735,2011,Wii,59.65
736,2012,Wii,21.71
737,2013,Wii,8.59
738,2014,Wii,3.75
739,2015,Wii,1.14
740,2016,Wii,0.18
741,1980,WiiU,0
742,1981,WiiU,0
743,1982,WiiU,0
744,1983,WiiU,0
745,1984,WiiU,0
746,1985,WiiU,0
747,1986,WiiU,0
748,1987,WiiU,0
749,1988,WiiU,0
750,1989,WiiU,0
751,1990,WiiU,0
752,1991,WiiU,0
753,1992,WiiU,0
754,1993,WiiU,0
755,1994,WiiU,0
756,1995,WiiU,0
757,1996,WiiU,0
758,1997,WiiU,0
759,1998,WiiU,0
760,1999,WiiU,0
761,2000,WiiU,0
762,2001,WiiU,0
763,2002,WiiU,0
764,2003,WiiU,0
765,2004,WiiU,0
766,2005,WiiU,0
767,2006,WiiU,0
768,2007,WiiU,0
769,2008,WiiU,0
770,2009,WiiU,0
771,2010,WiiU,0
772,2011,WiiU,0
773,2012,WiiU,17.56
774,2013,WiiU,21.65
775,2014,WiiU,22.03
776,2015,WiiU,16.35
777,2016,WiiU,4.6
778,1980,X360,0
779,1981,X360,0
780,1982,X360,0
781,1983,X360,0
782,1984,X360,0
783,1985,X360,0
784,1986,X360,0
785,1987,X360,0
786,1988,X360,0
787,1989,X360,0
788,1990,X360,0
789,1991,X360,0
790,1992,X360,0
791,1993,X360,0
792,1994,X360,0
793,1995,X360,0
794,1996,X360,0
795,1997,X360,0
796,1998,X360,0
797,1999,X360,0
798,2000,X360,0
799,2001,X360,0
800,2002,X360,0
801,2003,X360,0
802,2004,X360,0
803,2005,X360,8.25
804,2006,X360,51.62
805,2007,X360,95.41
806,2008,X360,135.26
807,2009,X360,120.29
808,2010,X360,170.03
809,2011,X360,143.84
810,2012,X360,99.74
811,2013,X360,88.58
812,2014,X360,34.74
813,2015,X360,11.96
814,2016,X360,1.52
815,1980,XB,0
816,1981,XB,0
817,1982,XB,0
818,1983,XB,0
819,1984,XB,0
820,1985,XB,0
821,1986,XB,0
822,1987,XB,0
823,1988,XB,0
824,1989,XB,0
825,1990,XB,0
826,1991,XB,0
827,1992,XB,0
828,1993,XB,0
829,1994,XB,0
830,1995,XB,0
831,1996,XB,0
832,1997,XB,0
833,1998,XB,0
834,1999,XB,0
835,2000,XB,0.99
836,2001,XB,22.26
837,2002,XB,48.01
838,2003,XB,55.04
839,2004,XB,65.42
840,2005,XB,49.08
841,2006,XB,10.04
842,2007,XB,0.55
843,2008,XB,0.18
844,2009,XB,0
845,2010,XB,0
846,2011,XB,0
847,2012,XB,0
848,2013,XB,0
849,2014,XB,0
850,2015,XB,0
851,2016,XB,0
852,1980,XOne,0
853,1981,XOne,0
854,1982,XOne,0
855,1983,XOne,0
856,1984,XOne,0
857,1985,XOne,0
858,1986,XOne,0
859,1987,XOne,0
860,1988,XOne,0
861,1989,XOne,0
862,1990,XOne,0
863,1991,XOne,0
864,1992,XOne,0
865,1993,XOne,0
866,1994,XOne,0
867,1995,XOne,0
868,1996,XOne,0
869,1997,XOne,0
870,1998,XOne,0
871,1999,XOne,0
872,2000,XOne,0
873,2001,XOne,0
874,2002,XOne,0
875,2003,XOne,0
876,2004,XOne,0
877,2005,XOne,0
878,2006,XOne,0
879,2007,XOne,0
880,2008,XOne,0
881,2009,XOne,0
882,2010,XOne,0
883,2011,XOne,0
884,2012,XOne,0
885,2013,XOne,18.96
886,2014,XOne,54.07
887,2015,XOne,60.14
888,2016,XOne,26.15
